"H": { "H",1,"Hydrogen"},
"He": { "He",2,"Helium"},
"Li": { "Li",3,"Lithium"},
"Be": { "Be",4,"Beryllium"},
"B": { "B",5,"Boron"},
"C": { "C",6,"Carbon"},
"N": { "N",7,"Nitrogen"},
"O": { "O",8,"Oxygen"},
"F": { "F",9,"Fluorine"},
"Ne": { "Ne",10,"Neon"},
"Na": { "Na",11,"Sodium"},
"Mg": { "Mg",12,"Magnesium"},
"Al": { "Al",13,"Aluminum"},
"Si": { "Si",14,"Silicon"},
"P": { "P",15,"Phosphorus"},
"S": { "S",16,"Sulfur"},
"Cl": { "Cl",17,"Chlorine"},
"Ar": { "Ar",18,"Argon"},
"K": { "K",19,"Potassium"},
"Ca": { "Ca",20,"Calcium"},
"Sc": { "Sc",21,"Scandium"},
"Ti": { "Ti",22,"Titanium"},
"V": { "V",23,"Vanadium"},
"Cr": { "Cr",24,"Chromium"},
"Mn": { "Mn",25,"Manganese"},
"Fe": { "Fe",26,"Iron"},
"Co": { "Co",27,"Cobalt"},
"Ni": { "Ni",28,"Nickel"},
"Cu": { "Cu",29,"Copper"},
"Zn": { "Zn",30,"Zinc"},
"Ga": { "Ga",31,"Gallium"},
"Ge": { "Ge",32,"Germanium"},
"As": { "As",33,"Arsenic"},
"Se": { "Se",34,"Selenium"},
"Br": { "Br",35,"Bromine"},
"Kr": { "Kr",36,"Krypton"},
"Rb": { "Rb",37,"Rubidium"},
"Sr": { "Sr",38,"Strontium"},
"Y": { "Y",39,"Yttrium"},
"Zr": { "Zr",40,"Zirconium"},
"Nb": { "Nb",41,"Niobium"},
"Mo": { "Mo",42,"Molybdenum"},
"Tc": { "Tc",43,"Technetium"},
"Ru": { "Ru",44,"Ruthenium"},
"Rh": { "Rh",45,"Rhodium"},
"Pd": { "Pd",46,"Palladium"},
"Ag": { "Ag",47,"Silver"},
"Cd": { "Cd",48,"Cadmium"},
"In": { "In",49,"Indium"},
"Sn": { "Sn",50,"Tin"},
"Sb": { "Sb",51,"Antimony"},
"Te": { "Te",52,"Tellurium"},
"I": { "I",53,"Iodine"},
"Xe": { "Xe",54,"Xenon"},
"Cs": { "Cs",55,"Cesium"},
"Ba": { "Ba",56,"Barium"},
"La": { "La",57,"Lanthanum"},
"Ce": { "Ce",58,"Cerium"},
"Pr": { "Pr",59,"Praseodymium"},
"Nd": { "Nd",60,"Neodymium"},
"Pm": { "Pm",61,"Promethium"},
"Sm": { "Sm",62,"Samarium"},
"Eu": { "Eu",63,"Europium"},
"Gd": { "Gd",64,"Gadolinium"},
"Tb": { "Tb",65,"Terbium"},
"Dy": { "Dy",66,"Dysprosium"},
"Ho": { "Ho",67,"Holmium"},
"Er": { "Er",68,"Erbium"},
"Tm": { "Tm",69,"Thulium"},
"Yb": { "Yb",70,"Ytterbium"},
"Lu": { "Lu",71,"Lutetium"},
"Hf": { "Hf",72,"Hafnium"},
"Ta": { "Ta",73,"Tantalum"},
"W": { "W",74,"Tungsten"},
"Re": { "Re",75,"Rhenium"},
"Os": { "Os",76,"Osmium"},
"Ir": { "Ir",77,"Iridium"},
"Pt": { "Pt",78,"Platinum"},
"Au": { "Au",79,"Gold"},
"Hg": { "Hg",80,"Mercury"},
"Tl": { "Tl",81,"Thallium"},
"Pb": { "Pb",82,"Lead"},
"Bi": { "Bi",83,"Bismuth"},
"Po": { "Po",84,"Polonium"},
"At": { "At",85,"Astatine"},
"Rn": { "Rn",86,"Radon"},
"Fr": { "Fr",87,"Francium"},
"Ra": { "Ra",88,"Radium"},
"Ac": { "Ac",89,"Actinium"},
"Th": { "Th",90,"Thorium"},
"Pa": { "Pa",91,"Protactinium"},
"U": { "U",92,"Uranium"},
"Np": { "Np",93,"Neptunium"},
"Pu": { "Pu",94,"Plutonium"},
"Am": { "Am",95,"Americium"},
"Cm": { "Cm",96,"Curium"},
"Bk": { "Bk",97,"Berkelium"},
"Cf": { "Cf",98,"Californium"},
"Es": { "Es",99,"Einsteinium"},
"Fm": { "Fm",100,"Fermium"},
"Md": { "Md",101,"Mendelevium"},
"No": { "No",102,"Nobelium"},
"Lr": { "Lr",103,"Lawrencium"},
"Rf": { "Rf",104,"Rutherfordium"},
"Db": { "Db",105,"Dubnium"},
"Sg": { "Sg",106,"Seaborgium"},
"Bh": { "Bh",107,"Bohrium"},
"Hs": { "Hs",108,"Hassium"},
"Mt": { "Mt",109,"Meitnerium"},
"Ds": { "Ds",110,"Darmstadtium"},
"Rg": { "Rg",111,"Roentgenium"},
"Cn": { "Cn",112,"Copernicium"},
"Nh": { "Nh",113,"Nihonium"},
"Fl": { "Fl",114,"Flerovium"},
"Mc": { "Mc",115,"Moscovium"},
"Lv": { "Lv",116,"Livermorium"},
"Ts": { "Ts",117,"Tennessine"},
"Og": { "Og",118,"Oganesson"},
